Alu Bharta,4,0,4,250,0,0,0,8,0,0,0,0,0,0,0,0,1
Alu Bharta,2,0,2,150,0,0,0,5,0,0,0,0,0,0,0,0,1
Alu Bharta,2,5,2,150,0,0,0,0,0,0,0,0,0,0,0,0,1
Alu Bharta,2,0,4,250,0,0,0,5,0,0,0,0,0,0,0,0,0
Alu Bharta,2,5,4,250,0,0,0,0,0,0,0,0,0,0,0,0,0
Alu Bharta,2,0,2,150,0,0,0,0,0,0,0,0,0,0,0,0,1
Begun Bhaji,6,0,2,0,2,0,0,10,0,0,0,0,0,0,0,0,1
Begun Bhaji,6,0,11,0,1,0,0,80,0,0,0,0,0,0,0,0,1
Burger,4,50,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
Burger,4,60,7.5,0,8,0,0,0,450,0,1,0,0,0,0,0,1
Burger,4,0,7.5,0,8,0,450,0,0,0,1,0,0,0,0,0,1
Burger,4,200,7.5,0,8,0,0,0,450,0,1,0,0,0,0,0,0
Burger,4,0,7.5,0,8,0,0,0,0,0,1,450,0,0,0,0,1
Bhuna Khichuri,4,4.2,8.4,0,4,4.2,0,0,0,0,0,0,600,0,0,0,1
Bhuna Khichuri,4,45,8.4,0,12,0,0,66,0,0,0,0,700,0,0,0,0
Bhuna Khichuri,4,50,10,0,52,0,500,0,0,0,0,0,400,0,0,0,0
Bhuna Khichuri,4,50,10,0,52,0,0,0,500,0,0,0,400,0,0,0,1
Bhuna Khichuri,4,80,10,0,52,0,0,0,,0,0,600,400,0,0,0,0
Bhuna Khichuri,4,50,10,0,250,0,0,0,0,0,0,0,400,100,0,0,1
Bhuna Khichuri,4,50,10,0,52,0,0,0,0,0,0,0,400,0,0,0,1
Dim Bhaji,4,0,4.5,0,75,0,0,0,0,0,3,0,0,0,0,0,1
Dim Bhaji,1,0,1.5,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Dim Bhaji,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Dim Bhaji,2,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,1
Shutki Bharta,2,0,1,0,0,0,0,10,0,0,0,0,0,0,0,150,1
Shutki Bharta,4,0,2,0,0,0,0,10,0,0,0,0,0,0,0,250,1
Shutki Bharta,4,0,2.5,0,0,0,0,20,0,0,0,0,0,0,0,300,1
Shutki Bharta,4,0,2,0,0,0,0,50,0,0,0,0,0,0,0,350,0
Shutki Bharta,2,0,2,0,0,0,0,20,0,0,0,0,0,0,0,300,1
Shutki Bharta,4,0,10,0,0,0,0,30,0,0,0,0,0,0,0,500,0
Shutki Bharta,6,0,0,0,0,0,0,30,0,0,0,0,0,0,0,250,1
Chicken Curry,1,0,1,0,0,0,250,20,0,0,0,0,0,0,0,0,1
Chicken Curry,8,0,10,0,0,0,1500,100,0,0,0,0,0,0,0,0,1
Chicken Curry,4,0,8,0,0,0,1000,100,0,0,0,0,0,0,0,0,1
Chicken Curry ,4,200,8,0,0,0,1000,100,0,0,0,0,0,0,0,0,0
Chicken Curry ,4,200,8,0,0,0,1000,100,0,0,0,0,0,0,0,0,0
Chicken Curry,2,0,5,0,10,0,500,60,0,0,0,0,0,0,0,0,1
Pakora,4,0,30,0,500,0,0,500,0,0,0,0,0,125,0,0,0
Pakora,3,0,10,0,250,0,0,100,0,0,0,0,125,250,0,0,1
Pakora,3,0,10,0,250,0,0,200,0,0,0,0,0,250,0,0,1
Pakora,4,0,0,0,500,0,0,500,0,0,0,0,0,125,0,0,0
Pakora,4,0,30,0,500,0,0,500,0,0,1,0,0,0,0,0,0
Pakora,4,0,30,0,500,0,0,500,0,0,0,0,0,0,0,0,0
Piyaju,4,0,8.4,0,0,0,0,100,0,0,0,0,0,0,0,0,0
Alur Chop,4,0,8.4,250,0,0,0,300,0,0,0,0,0,100,0,0,0
Beguni,3,0,4.2,0,250,0,0,200,0,0,0,0,0,100,0,0,0
Kebab,8,0,4.2,0,0,0,0,30,500,0,2,0,0,0,0,0,1
Kebab,5,125,4.2,0,32,0,300,60,0,0,0,0,0,0,0,0,1
Kebab,5,125,4.2,0,32,0,0,60,0,0,0,300,0,0,0,0,0
Kebab,10,245,6.3,0,0,0,0,300,1000,0,3,0,0,0,0,0,0
Alu paratha,3,100,4,350,0,0,0,0,0,0,0,0,0,250,0,0,0
Alu paratha,1,50,2,100,0,0,0,100,0,0,1,0,0,250,0,0,0
Alu paratha,1,0,2,100,0,0,0,100,0,0,0,0,0,250,0,0,1
Alu paratha,3,150,4,350,0,0,0,0,0,0,0,0,0,250,0,0,0
Alu paratha,3,0,4,350,0,0,0,100,0,0,0,0,0,250,0,0,1
Alu paratha,1,100,2,100,0,0,0,0,0,0,0,0,0,250,0,0,0
Chicken chaap,4,60,12,0,0,0,1000,500,0,0,0,0,0,30,0,0,0
Chicken chaap,4,60,12,0,0,0,1000,500,0,0,0,0,0,30,0,0,0
Chicken chaap,5,60,12,0,0,0,1000,500,0,0,0,0,0,30,0,0,0
Chicken chaap,5,60,12,0,0,0,1000,300,0,0,0,0,0,30,0,0,1
Fish Curry,4,0,4.2,0,500,0,0,100,0,500,0,0,0,0,1000,0,1
Vegetable Curry,4,0,4.2,50,1000,0,0,30,0,0,0,0,0,0,100,0,1
Fish Curry,6,0,4.2,0,3,0,0,125,0,0,0,0,0,0,1000,0,1
Fish Curry,6,0,4.2,0,2,0,0,125,0,0,0,0,0,0,800,0,1
Fish Curry,6,0,4.2,0,2,0,0,125,0,0,0,0,0,0,1500,0,0
Fish Curry,4,0,4.2,100,1,0,0,45,0,0,0,0,0,0,200,0,1
Semai,4,1030,2,0,0,100,0,20,0,0,0,0,0,0,0,0,0
Mishti Doi,4,875,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0
Halua,3,300,0,0,0,82.5,0,7,0,0,0,0,0,0,0,0,0
Narkel Naru,4,0,0,0,0,200,0,0,0,375,0,0,0,0,0,0,0
Bhaat,1,0,2,0,0,0,0,0,0,0,0,0,160,0,0,0,1
Bhaat,1,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,0
Bhaat,2,0,2.5,0,0,0,0,0,0,0,0,0,250,0,0,0,1
Bhaat,5,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0
Mixed Vegetable,5,0,10,150,600,0,0,50,0,0,0,0,0,0,0,0,1
Mixed Vegetable,5,0,10,150,650,0,0,50,0,0,0,0,0,0,0,0,1
Roshmalai,4,865,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Halua,3,375,2,0,0,250,0,0,0,0,4,0,0,0,0,0,0
Halua,4,405,2,0,0,125,0,0,0,0,0,0,0,0,0,0,0
Biryani,5,8.4,5,300,0,8.4,0,125,0,0,5,0,500,0,0,0,1
Biryani,4,205,3,200,15,8.4,0,125,1000,0,0,0,500,0,0,0,0
Biryani,4,155,3,100,15,8.4,0,125,0,0,0,700,500,0,0,0,0
Biryani,4,225,3,0,15,8.4,700,125,0,0,0,0,500,0,0,0,0
Bhaji,5,0,4,1000,0,0,0,260,0,0,0,0,0,0,0,0,0
Bhaji,5,0,4,1000,0,0,0,260,0,0,0,0,0,0,0,0,0
Bhaji,3,0,1.5,250,0,0,0,260,0,0,0,0,0,0,0,0,1
Bhaji,5,0,4,0,500,0,0,10,0,0,0,0,0,0,0,0,1
Bhaji,2,0,1.5,200,0,0,0,10,0,0,3,0,0,0,0,0,1
Bhaji,2,0,1.5,200,0,0,0,10,0,0,3,0,0,0,0,0,1
Bhaji,2,0,0,200,200,0,0,10,0,0,3,0,0,0,0,0,1
Bhaji,2,5,0,200,300,0,0,10,0,0,3,0,0,0,0,0,1
Bhaji,3,0,2,100,200,0,0,30,0,0,0,0,0,0,0,0,1
Bhaji,3,0,1.5,0,200,0,0,30,0,0,0,0,0,0,0,0,1
Dim Vuna,6,0,2.5,0,0,0,0,15,0,0,6,0,0,0,0,0,1
Dal,5,0,4.5,0,0,0,0,50,0,0,0,0,0,0,0,0,1
Dal,5,0,4.5,0,0,0,0,50,0,0,0,0,0,0,0,0,1
Dal,4,0,0,0,80,0,0,15,0,0,0,0,0,0,0,0,1
Dal,4,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,1
Fish Curry,6,0,12.6,0,200,2.1,0,25.2,0,0,0,0,0,0,1500,0,0
Beef Curry,6,0,8.2,0,9.4,0,0,90,1000,0,0,0,0,0,0,0,1
Beef Curry,4,0,4.2,0,1,0,0,100,1500,0,0,0,0,0,0,0,0
Lamb Curry,6,0,8.2,0,9.4,0,0,90,0,0,0,1000,0,0,0,0,1
Lamb Curry,4,0,8.2,0,9.4,0,0,90,0,0,0,1000,0,0,0,0,0
Begun bharta ,3,0,2,0,150,0,0,5,0,0,0,0,0,0,0,0,1
Begun bharta ,3,0,2,0,150,0,0,0,0,0,0,0,0,0,0,0,1
Dim bharta,2,0,2,0,0,0,0,4,0,0,1,0,0,0,0,0,1
Dim bharta,5,0,3.5,0,0,0,0,8,0,0,2,0,0,0,0,0,1
Dim bharta,2,0,2,0,0,0,0,4,0,0,1,0,0,0,0,0,1
Dherosh bharta,3,0,4.5,0,250,0,0,5,0,0,0,0,0,0,0,0,1
kachkola bharta,3,0,3.5,0,150,0,0,4,0,150,0,0,0,0,0,0,1
Milk Pudding,6,695,0,0,0,250,0,0,0,0,0,0,0,125,0,0,0
Kalijeera bharta,5,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,1
Sorisha bharta,5,0,10,0,0,0,0,15,0,0,0,0,0,0,0,0,1
Dhonepata bharta,5,0,10,0,0,0,0,15,0,0,0,0,0,0,0,0,1
Sim bharta,5,0,10,0,125,0,0,15,0,0,0,0,0,0,0,0,1
Masoor dal,5,0,4.2,0,20,0,0,30,0,0,0,0,0,0,0,0,1
Choshir payesh,6,750,2,0,0,0,0,0,0,0,0,0,0,100,0,0,0
Protein Salad,4,0,1.05,0,450,0,0,4.2,0,0,0,0,0,0,0,0,1
Salad,3,0,2.1,0,450,0,0,0,0,0,0,0,0,0,0,0,1
Fruit salad,5,114,0,0,0,0,0,0,0,425,0,0,0,0,0,0,0
Fruit salad,5,114,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0
Fruit salad,5,95,0,0,0,0,0,0,0,360,0,0,0,0,0,0,1
Fruit salad,5,95,0,0,0,0,0,0,0,325,0,0,0,0,0,0,1
Fruit salad,5,92,0,0,0,0,0,0,0,260,0,0,0,0,0,0,1
Fruit salad,4,90,0,0,0,0,0,0,0,195,0,0,0,0,0,0,1
Fruit salad,4,92,0,0,0,0,0,0,0,210,0,0,0,0,0,0,1
Lemonade,1,0,2,0,0,6,0,0,0,15,0,0,0,0,0,0,1
French Fries,3,15,1.2,700,0,0,0,250,0,0,0,0,0,0,0,0,0
French Fries,3,0,1.2,300,0,0,0,250,0,0,0,0,0,0,0,0,1
French Fries,3,15,1.2,1000,0,0,0,250,0,0,0,0,0,0,0,0,0
Pancake,3,175,1,0,0,250,0,60,0,0,2,0,0,500,0,0,0
Pancake,3,175,1,0,0,250,0,60,0,4.2,2,0,0,500,0,0,0
Machher Teler Bora,1,0,4,0,0,0,0,100,0,0,0,0,0,65,0,0,0
Choshir Payesh,6,750,2,0,0,0,0,0,0,0,0,0,0,100,0,0,0
Moog Puli,1,5,2,0,0,100,0,0,0,100,0,0,0,50,0,0,0
Moolor Ghonto,4,4.2,8,100,60,14,0,30,0,15,0,0,0,0,500,0,1
Tandoori Pomfret,8,20,10,0,0,0,0,20,0,10,2,0,0,0,0,0,1
Pressure-cooker Mutton Curry,6,80,10,350,44,0,0,25,0,0,0,1000,0,0,0,0,1
Paat shaak bhaja,4,0,0,40,140,3,0,0,0,0,0,0,0,0,0,0,1
Murgir Lal Jhol,5,25,16,0,2,8,800,30,0,0,0,0,0,0,0,0,1
Machher matha diye moog dal,5,0,0,150,0,0,0,0,0,0,0,0,0,0,750,0,1
Popcorn,2,0,2,0,0,0,0,50,0,0,0,0,0,250,0,0,1
Lazy Oats,1,10,0,0,0,3,0,5,0,150,0,0,0,0,0,0,1
Lazy Oats,1,10,0,0,0,3,0,0,0,150,0,0,0,0,0,0,1
Ruti,5,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,1
Ruti,5,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0
Ruti,8,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0
Paratha,8,0,0,0,0,0,0,150,0,0,0,0,0,200,0,0,0
Paratha,8,0,0,0,0,0,0,100,0,0,0,0,0,200,0,0,1
Egg Mayo Sandwich,2,50,0,0,0,0,0,0,0,0,1,0,0,30,0,0,1
Egg Mayo Sandwich,2,100,0,0,0,0,0,0,0,0,4,0,0,60,0,0,0
Egg Mayo Sandwich,2,60,0,0,0,0,0,0,0,0,2,0,0,50,0,0,1
Piyaji,4,0,0,0,0,0,0,300,0,0,2,0,0,200,0,0,0
Cucumber lime,1,0,0,0,0,10,0,0,0,100,0,0,0,0,0,0,1
Ahker shorgot,1,0,0,0,0,50,0,0,0,100,0,0,0,0,0,0,0
Easy mac & cheese,1,100,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0
Easy mac & cheese,1,50,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1
Mozzarella Sticks,2,200,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
Mozzarella Sticks,2,100,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1
Bbq chicken nachos,3,0,0,0,0,0,300,200,0,0,0,0,0,100,0,0,1
Bbq chicken nachos,3,0,0,0,0,0,700,300,0,0,0,0,0,150,0,0,0
Bbq chicken nachos,3,0,0,0,0,0,500,300,0,0,0,0,0,150,0,0,0
Bbq chicken nachos,3,250,3,0,45,0,250,200,0,10,0,0,0,100,0,0,1
Pico de gallo,2,0,3,0,45,0,0,0,0,50,0,0,0,0,0,0,1
Pico de gallo,2,0,3,0,45,0,0,0,0,70,0,0,0,0,0,0,1
Crispy bread,4,0,0,0,40,0,0,20,0,0,0,0,0,65,0,0,1
Crispy bread,2,0,0,0,20,0,0,20,0,0,0,0,0,65,0,0,0
Crispy bread,4,0,0,0,30,0,0,20,0,0,0,0,0,65,0,0,1
Milk tea,2,250,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
Rong tea,2,0,0,0,1,10,0,0,0,2,0,0,0,0,0,0,1
Lassi,2,375,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0
Lassi,2,375,0,0,,45,0,0,0,450,0,0,0,0,0,0,1
Strawberry lassi,2,375,0,0,0,30,0,0,0,950,0,0,0,0,0,0,1
Mango lassi,2,425,0,0,,30,0,0,0,450,0,0,0,0,0,0,1
Thai soup,2,0,6.6,0,575,30,125,0,0,30,3,0,0,0,125,0,1
Thai soup,2,0,6.6,0,375,30,125,0,0,30,3,0,0,0,125,0,1
Thai soup,2,0,6.6,0,0,30,125,0,0,30,3,0,0,0,125,0,1
Shrimp Thai soup,2,10,15,0,40,0,120,25,0,0,0,0,0,50,200,0,0
Shrimp Thai soup,4,10,15,0,30,0,120,15,0,0,0,0,0,100,100,0,1
Shrimp Thai soup,3,10,15,0,20,0,120,15,0,0,0,0,0,100,100,0,1
Shrimp Thai soup,3,15,20,0,20,0,120,30,0,0,0,0,0,140,150,0,0
Shrimp Thai soup,2,0,8,0,20,0,50,8,0,0,0,0,0,100,50,0,1
Shrimp Thai soup,5,0,20,0,100,0,100,20,0,0,0,0,0,150,300,0,1
Easy thai soup,2,0,3,0,15,10,0,5,0,50,1,0,0,50,0,0,1
Easy thai soup,2,10,4,0,0,15,0,10,0,30,2,0,0,100,0,0,0
Muri makha,2,0,1.5,10,0,0,0,5,0,0,0,0,10,0,0,0,0
Muri makha,2,0,2.5,0,10,0,0,3,0,0,0,0,0,0,0,0,1
Muri Bhaja,2,0,0,0,0,6.5,0,15,0,0,0,0,0,0,0,0,0
Muri Bhaja,2,0,0,0,0,6.5,0,8,0,0,0,0,0,0,0,0,1
Simple sandwich,2,0,2,0,0,0,0,0,0,0,1,0,0,50,0,0,1
Sandwich,2,3,2,0,50,0,0,5,0,0,1,0,0,50,0,0,1
Sandwich,2,10,3,0,10,0,100,20,0,0,2,0,0,50,0,0,0
Sandwich,2,0,3,0,40,0,0,15,100,0,2,0,0,50,0,0,1
Sandwich,4,10,5,0,20,0,200,25,0,0,4,0,0,70,0,0,0
Sandwich,4,0,5,0,50,0,200,25,0,10,3,0,0,70,0,0,1
Instant noodles,2,0,2,0,100,0,0,0,0,0,1,0,0,0,0,0,1
Noodles,2,0,0,0,0,3,0,7.5,0,0,0,0,0,0,0,0,1
Chocolate cake,5,100,5,0,0,40,0,50,0,0,4,0,0,0,0,0,0
Strawberry sorbet,3,0,0,0,0,65,0,0,0,450,0,0,0,0,0,0,1
Low carb pasta,1,250,5,0,0,0,0,0,0,0,1,0,0,600,650,0,0
Low carb pasta,3,250,5,0,100,0,0,0,0,0,1,0,0,300,650,0,1
Low carb pasta,2,250,5,0,0,0,0,0,0,0,3,0,0,600,0,0,0
Flat bread,2,250,0,0,0,0,0,0,0,0,0,0,0,250,0,0,1
Garlic bread,2,255,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0
Garlic bread,2,250,0,0,0,0,0,5,0,0,0,0,0,250,0,0,1
Garlic bread,2,255,0,0,0,0,0,0,0,0,0,0,0,250,0,0,1
Garlic bread,2,250,0,0,0,0,0,5,0,0,0,0,0,250,0,0,1
Chocolate souffle,2,0,0,0,0,125,0,0,0,0,2,0,0,0,0,0,0
Pizza,2,500,0,0,50,0,65,2,20,0,0,50,0,500,0,0,0
Bagels,2,250,2,0,0,0,0,0,0,0,1,0,0,335,0,0,0
Pretzels,3,250,2,0,0,0,0,0,0,0,1,0,0,335,0,0,1
Garlic knots,4,250,2,0,0,0,0,65,0,0,0,0,0,335,0,0,1
Garlic knots,4,250,2,0,1,0,0,65,0,0,0,0,0,335,0,0,1
Banana milkshake,1,100,1,0,0,15,0,0,0,20,0,0,0,0,0,0,1
Banana milkshake,1,100,1,0,0,3,0,0,0,20,0,0,0,0,0,0,1
Banana milkshake,1,100,1,0,0,55,0,0,0,20,0,0,0,0,0,0,0
Poach egg,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1
Poach egg,1,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Tomato soup,1,30,2.1,0,1250,15,0,30,0,0,0,0,0,0,0,0,1
Tomato soup,2,60,4.2,0,2500,30,0,60,0,0,0,0,0,0,0,0,1
Tomato soup,3,15,6.3,0,3750,45,0,90,0,0,0,0,0,0,0,0,1
Laal shaak,4,250,2.1,0,200,2.1,0,8.4,0,0,0,0,0,0,0,0,0
Laal shaak,2,375,2.1,0,200,0,0,8.4,0,0,0,0,0,0,0,0,1
Laal shaak,4,0,2.1,0,200,0,0,8.4,0,0,0,0,0,0,0,0,0
Shrimp red spinach,1,0,2.1,0,200,0,0,8.4,0,0,0,0,0,0,50,0,1
Shrimp red spinach,4,0,2.1,0,200,0,0,8.4,0,0,0,0,0,0,2500,0,0
Shrimp red spinach,4,100,2.1,0,200,0,0,80,0,0,0,0,0,0,250,0,0
Shrimp red spinach,4,0,2.1,0,200,0,0,8.4,0,0,0,0,0,0,250,0,1
Laal shaak,4,0,2.1,0,200,2.1,0,8.4,0,0,0,0,0,0,0,0,1
Sauteed spinach,4,10,1.05,0,500,0,0,15,0,0,0,0,0,0,0,0,1
Sauteed spinach,4,150,1.05,0,350,0,0,25,0,0,0,0,0,0,0,0,0
Sauteed spinach,4,0,1.05,0,150,0,0,25,0,0,0,0,0,0,0,0,1
Sauteed spinach,4,100,1.05,0,350,0,0,25,0,0,0,0,0,0,0,0,0
Shaak bhaji,2,0,1.05,0,500,0,0,0,0,0,0,0,0,0,0,0,1
Shaak bhaji with tarka,2,0,1.05,0,0,0,0,30,0,0,0,0,0,0,0,0,1
Muri makha,2,0,1.05,0,22.5,0,0,4.2,0,1.05,0,0,0,0,0,0,0
Muri makha,2,0,1.05,0,22.5,0,0,4.2,0,0,0,0,0,0,0,0,1
Muri makha,2,0,2.1,0,22.5,0,0,4.2,0,1.05,0,0,0,0,0,0,1
Muri makha,2,0,1.05,0,22.5,0,0,4.2,0,1.05,0,0,0,0,0,0,1
Sujir Shahi halwa,4,625,0,0,0,375,0,30,0,0,0,0,0,0,0,0,0
Sujir halwa,4,625,0,0,0,375,0,0,0,0,0,0,0,0,0,0,0
Booter halwa,4,772.5,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0
Eggplant fry,2,0,2,0,200,0,0,50,0,0,1,0,0,100,0,0,1
Dipping sauce,2,22.5,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,1
Nutella hot chocolate,1,500,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0
Spice hot chocolate,1,530,0,0,0,25,0,0,0,0,0,0,0,0,0,0,1
Tea infused white chocolate,1,500,0,0,0,24,0,0,0,0,0,0,0,0,0,0,1
Lime soda,4,0,0,0,0,125,0,0,0,5,0,0,0,0,0,0,0
"Watermelon, lime and ginger juice",8,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1
Watermelon juice,1,0,2,0,0,0,0,0,0,150,0,0,0,0,0,0,1
Naan,2,15,15,0,0,0,0,15,0,0,0,0,0,500,0,0,0
Burger bun,2,15,2.1,0,0,30,0,12.6,0,0,30,0,0,375,0,0,1
Irani dum tea,2,625,0,0,0,6.3,0,0,0,0,0,0,0,0,0,0,1
Tandoori tea,3,750,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0
Dragon fruit juice,2,0,0,0,0,10,0,0,0,100,0,0,0,0,0,0,1
Rogan Josh,5,250,0,0,2,0,0,60,0,0,0,600,0,0,0,0,0
Chingri Macher Malaikari,4,265,8.4,0,0,0,0,60,0,0,0,0,0,0,400,0,0
Patishapta pitha,6,1300,0,0,0,200,0,45,0,0,0,0,0,400,0,0,0
Shorshe diye Parshe Mach,4,0,0,0,0,0,0,45,0,0,0,0,0,0,800,0,1
Phool kopir dalna,4,0,8.4,2,54,1.05,0,75,0,0,0,0,0,0,0,0,1
Chicken Kasha,4,0,5,0,0,0,800,75,0,0,0,0,0,0,0,0,1
Aloo Tarkari,4,50,4.2,800,2,0,0,45,0,0,0,0,0,0,0,0,0
Spicy Coconut Chicken Curry,10,0,16.8,2,3750,0,6805,60,0,400,0,0,0,0,0,0,1
Shorshe Mach,4,0,8.4,0,0,0,0,60,0,0,0,0,0,0,800,0,1
Sweet And Soy Shrimp,4,0,0,0,62.5,30,0,60,0,0,0,0,0,0,1000,0,1
Stuffed Karela Bhaji,4,0,5,0,500,0,0,30,0,0,0,0,0,0,0,0,1
Salt and Pepper Shrimp,4,0,3.15,0,0,0,0,60,0,0,0,0,0,0,454,0,1
Chilli Chicken,4,0,0,0,50,0,800,300,0,0,0,0,0,0,0,0,0
Stir Fry Long Beans,2,0,4.2,0,0,15,0,4.2,0,0,0,0,0,0,0,0,1
Cream Chicken,2,200,11.25,0,20,0,454,0,0,0,0,0,0,0,0,0,0
Scrambled Egg and Shrimp,4,0,4.2,0,125,0,,0,0,0,4,0,0,0,226,0,1
Chilli Garlic Shrimp,1,0,5,0,0,0,0,12.6,0,0,0,0,0,0,454,0,0
Chital Macher Muitha,4,30,12.5,400,273,0,0,200,0,0,0,0,0,0,1000,0,0
Chital Macher Jhol,4,0,4.2,0,52,0,0,60,0,0,0,0,0,0,500,0,1
Gobi Paratha,2,160,5,150,160,0,0,0,0,0,0,0,0,190,0,0,0
Palak Tikki,3,0,5,200,437.5,0,0,0,0,5.25,0,0,0,0,0,0,1
Palak Daal,4,21,5.25,0,550,0,0,0,0,0,0,0,0,0,0,0,1
Pata Gobi Matar,3,0,5.25,0,837.5,0,0,16.8,0,0,0,0,0,0,0,0,1
Karela Aloo,4,0,5.25,500,1000,0,0,67.5,0,0,0,0,0,0,0,0,0
Aloo Gobi Masala,4,0,5.25,450,1300,0,0,45,0,0,0,0,0,0,0,0,0
Badam Halwa,10,295,0,0,500,150,0,0,0,500,0,0,0,0,0,0,0
Palak Paneer,4,300,15,0,500,0,0,30,0,0,0,0,0,0,0,0,0
Katal Macher Jhol,4,0,4.2,0,100,0,0,60,0,0,0,0,0,0,1500,0,0
Dhanepatar Bada,4,0,4.2,0,100,0,0,30,0,0,0,0,0,0,0,0,1
Mochar Ghanta,4,4.2,8.4,150,4,0,0,30,0,260,0,0,0,0,0,0,1
Narkeler boda,4,100,2.1,0,0,0,0,90,0,375,0,0,0,30,0,0,0
Aloo Potoler Dalna,4,0,8.4,400,655,0,0,60,0,0,0,0,0,0,0,0,1
Phool Gobhir Paturi,4,0,15,400,1300,0,0,90,0,0,0,0,0,0,0,0,1
Tangra Macher Jhol,4,0,15,0,40,0,0,60,0,0,0,0,0,0,350,0,1
Kadai Chicken,5,0,0,0,815.5,4.2,2270,92.5,0,0,0,0,0,0,0,0,0
Beef Curry,6,0,8.2,0,9.4,0,0,90,600,0,0,0,0,0,0,0,1
Beef Curry,4,200,4.2,0,1,0,0,100,800,0,0,0,0,0,0,0,0
Lamb Curry,6,0,8.2,0,9.4,0,0,90,0,0,0,500,0,0,0,0,1
Lamb Curry,4,0,8.2,0,9.4,0,0,90,0,0,0,1200,0,0,0,0,0
Lamb Curry,6,0,8.2,0,9.4,0,0,90,0,0,0,500,0,0,0,0,1
Lamb Curry,4,300,8.2,0,9.4,0,0,90,0,0,0,1000,0,0,0,0,0
Beef Curry,1,0,8.2,0,9.4,0,0,90,400,0,0,0,0,0,0,0,0
Beef Curry,4,100,4.2,0,1,0,0,100,350,0,0,0,0,0,0,0,1
Beef Curry,2,0,8.2,0,9.4,0,0,90,600,0,0,0,0,0,0,0,0
Beef Curry,4,200,4.2,0,1,0,0,100,800,0,0,0,0,0,0,0,0
Lamb Curry,2,0,8.2,0,9.4,0,0,90,0,0,0,300,0,0,0,0,1
Lamb Curry,4,300,8.2,0,9.4,0,0,90,0,0,0,1000,0,0,0,0,0
Aloo Posto,6,0,4.2,600,0,0,0,60,0,0,0,0,0,0,0,0,1
Dumaloo,4,16.8,5,500,0,0,0,500,0,0,0,0,0,0,0,0,0
Grilled Chicken Drumsticks,4,125,5,0,0,0,700,0,0,0,0,0,0,0,0,0,0
Masala Rice,4,15,5,0,1250,0,0,45,0,0,0,0,500,0,0,0,1
Beef Cutlets,4,0,5,0,0,0,0,30,750,0,3,0,0,250,0,0,0
Malai Kebab,4,250,5,0,0,0,750,0,0,0,0,0,0,0,0,0,0
Andhra Fish Fry,2,0,5,0,0,0,0,45,0,0,0,0,0,0,200,0,1
Spicy Prawns Chili Fry,2,0,3.15,0,250,0,0,30,0,0,0,0,0,0,300,0,1
Baked Fish Tikka,4,45,2.1,0,0,0,0,2,0,0,0,0,0,0,500,0,1
Chicken Tikka,2,250,5,0,0,0,1500,0,0,0,0,0,0,0,0,0,0
Roshogolla,7,3500,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0
Lamb Chop,4,200,12,100,0,0,0,75,0,0,2,900,0,200,0,0,0
Shahi Tukda,4,1000,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0